2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
11:04:12.281 INFO  - [37mSync Event  *** Current slot: 189921, Head slot: 109, Connected peers: 2[0m
11:04:24.082 INFO  - [37mSync Event  *** Current slot: 189922, Head slot: 168, Connected peers: 2[0m
11:04:36.235 INFO  - [37mSync Event  *** Current slot: 189923, Head slot: 242, Connected peers: 5[0m
11:04:48.129 INFO  - [37mSync Event  *** Current slot: 189924, Head slot: 339, Connected peers: 6[0m
11:05:00.237 INFO  - [37mSync Event  *** Current slot: 189925, Head slot: 445, Connected peers: 8[0m
11:05:12.055 INFO  - [37mSync Event  *** Current slot: 189926, Head slot: 527, Connected peers: 8[0m
11:05:24.235 INFO  - [37mSync Event  *** Current slot: 189927, Head slot: 611, Connected peers: 8[0m
11:05:36.471 INFO  - [37mSync Event  *** Current slot: 189928, Head slot: 704, Connected peers: 8[0m
11:05:48.143 INFO  - [37mSync Event  *** Current slot: 189929, Head slot: 785, Connected peers: 8[0m
11:06:00.086 INFO  - [37mSync Event  *** Current slot: 189930, Head slot: 867, Connected peers: 11[0m
11:06:12.227 INFO  - [37mSync Event  *** Current slot: 189931, Head slot: 957, Connected peers: 12[0m
11:06:24.072 INFO  - [37mSync Event  *** Current slot: 189932, Head slot: 983, Connected peers: 12[0m
11:06:36.126 INFO  - [37mSync Event  *** Current slot: 189933, Head slot: 1060, Connected peers: 12[0m
11:06:48.071 INFO  - [37mSync Event  *** Current slot: 189934, Head slot: 1140, Connected peers: 12[0m
11:07:00.414 INFO  - [37mSync Event  *** Current slot: 189935, Head slot: 1239, Connected peers: 12[0m
11:07:12.862 INFO  - [37mSync Event  *** Current slot: 189936, Head slot: 1348, Connected peers: 12[0m
11:07:24.519 INFO  - [37mSync Event  *** Current slot: 189937, Head slot: 1440, Connected peers: 13[0m
11:07:36.666 INFO  - [37mSync Event  *** Current slot: 189938, Head slot: 1537, Connected peers: 13[0m
11:07:48.068 INFO  - [37mSync Event  *** Current slot: 189939, Head slot: 1619, Connected peers: 13[0m
11:08:00.116 INFO  - [37mSync Event  *** Current slot: 189940, Head slot: 1708, Connected peers: 14[0m
11:08:12.196 INFO  - [37mSync Event  *** Current slot: 189941, Head slot: 1802, Connected peers: 14[0m
11:08:24.130 INFO  - [37mSync Event  *** Current slot: 189942, Head slot: 1884, Connected peers: 14[0m
11:08:36.226 INFO  - [37mSync Event  *** Current slot: 189943, Head slot: 1960, Connected peers: 15[0m
11:08:48.171 INFO  - [37mSync Event  *** Current slot: 189944, Head slot: 2036, Connected peers: 15[0m
11:09:00.145 INFO  - [37mSync Event  *** Current slot: 189945, Head slot: 2125, Connected peers: 15[0m
11:09:12.528 INFO  - [37mSync Event  *** Current slot: 189946, Head slot: 2210, Connected peers: 16[0m
11:09:24.171 INFO  - [37mSync Event  *** Current slot: 189947, Head slot: 2304, Connected peers: 16[0m
11:09:36.364 INFO  - [37mSync Event  *** Current slot: 189948, Head slot: 2400, Connected peers: 16[0m
11:09:48.235 INFO  - [37mSync Event  *** Current slot: 189949, Head slot: 2493, Connected peers: 16[0m
11:10:00.058 INFO  - [37mSync Event  *** Current slot: 189950, Head slot: 2586, Connected peers: 16[0m
11:10:12.547 INFO  - [37mSync Event  *** Current slot: 189951, Head slot: 2656, Connected peers: 16[0m
11:10:26.900 INFO  - [37mSync Event  *** Current slot: 189952, Head slot: 2702, Connected peers: 16[0m
11:10:36.072 INFO  - [37mSync Event  *** Current slot: 189953, Head slot: 2749, Connected peers: 17[0m
11:10:48.058 INFO  - [37mSync Event  *** Current slot: 189954, Head slot: 2823, Connected peers: 17[0m
11:11:00.070 INFO  - [37mSync Event  *** Current slot: 189955, Head slot: 2895, Connected peers: 17[0m
11:11:12.076 INFO  - [37mSync Event  *** Current slot: 189956, Head slot: 2970, Connected peers: 17[0m
11:11:24.324 INFO  - [37mSync Event  *** Current slot: 189957, Head slot: 3031, Connected peers: 18[0m
11:11:36.048 INFO  - [37mSync Event  *** Current slot: 189958, Head slot: 3114, Connected peers: 18[0m
11:11:48.153 INFO  - [37mSync Event  *** Current slot: 189959, Head slot: 3169, Connected peers: 19[0m
11:12:00.165 INFO  - [37mSync Event  *** Current slot: 189960, Head slot: 3275, Connected peers: 19[0m
11:12:12.403 INFO  - [37mSync Event  *** Current slot: 189961, Head slot: 3382, Connected peers: 19[0m
11:12:24.144 INFO  - [37mSync Event  *** Current slot: 189962, Head slot: 3443, Connected peers: 19[0m
11:12:36.044 INFO  - [37mSync Event  *** Current slot: 189963, Head slot: 3498, Connected peers: 19[0m
11:12:48.076 INFO  - [37mSync Event  *** Current slot: 189964, Head slot: 3582, Connected peers: 19[0m
11:13:00.157 INFO  - [37mSync Event  *** Current slot: 189965, Head slot: 3652, Connected peers: 19[0m
11:13:12.093 INFO  - [37mSync Event  *** Current slot: 189966, Head slot: 3716, Connected peers: 19[0m
11:13:24.621 INFO  - [37mSync Event  *** Current slot: 189967, Head slot: 3762, Connected peers: 18[0m
11:13:36.304 INFO  - [37mSync Event  *** Current slot: 189968, Head slot: 3806, Connected peers: 18[0m
11:13:49.168 INFO  - [37mSync Event  *** Current slot: 189969, Head slot: 3855, Connected peers: 18[0m
11:14:00.179 INFO  - [37mSync Event  *** Current slot: 189970, Head slot: 3902, Connected peers: 18[0m
11:14:12.056 INFO  - [37mSync Event  *** Current slot: 189971, Head slot: 3987, Connected peers: 18[0m
11:14:24.320 INFO  - [37mSync Event  *** Current slot: 189972, Head slot: 4037, Connected peers: 18[0m
11:14:36.171 INFO  - [37mSync Event  *** Current slot: 189973, Head slot: 4100, Connected peers: 18[0m
11:14:48.270 INFO  - [37mSync Event  *** Current slot: 189974, Head slot: 4151, Connected peers: 18[0m
11:15:00.184 INFO  - [37mSync Event  *** Current slot: 189975, Head slot: 4200, Connected peers: 18[0m
11:15:12.065 INFO  - [37mSync Event  *** Current slot: 189976, Head slot: 4242, Connected peers: 18[0m
11:15:24.386 INFO  - [37mSync Event  *** Current slot: 189977, Head slot: 4284, Connected peers: 18[0m
11:15:36.390 INFO  - [37mSync Event  *** Current slot: 189978, Head slot: 4330, Connected peers: 19[0m
11:15:48.126 INFO  - [37mSync Event  *** Current slot: 189979, Head slot: 4394, Connected peers: 19[0m
11:16:00.060 INFO  - [37mSync Event  *** Current slot: 189980, Head slot: 4440, Connected peers: 20[0m
11:16:12.541 INFO  - [37mSync Event  *** Current slot: 189981, Head slot: 4484, Connected peers: 20[0m
